# TableParser 项目依赖包
# Python 3.12.9 兼容版本

# 核心依赖
# asyncio 是Python 3.7+内置模块，无需安装
typing-extensions>=4.8.0

# 文档解析相关
python-docx>=0.8.11          # Word文档解析
pandas>=2.0.0                 # Excel数据处理，支持Python 3.12
openpyxl>=3.1.0               # Excel文件读写，支持Python 3.12

# 向量数据库
weaviate-client>=3.25.0       # Weaviate向量数据库客户端

# AI/LLM相关
zhipuai>=1.0.7                # 智普AI SDK
openai>=1.0.0                 # OpenAI兼容接口

# 重试机制
tenacity>=8.2.0               # 异步重试库

# 配置管理
python-dotenv>=1.0.0          # 环境变量管理
PyYAML>=6.0                   # YAML配置文件解析

# 数据处理
numpy>=1.24.0                 # 数值计算，支持Python 3.12
requests>=2.31.0              # HTTP请求，支持Python 3.12

# 测试相关
pytest>=7.4.0                 # 测试框架，支持Python 3.12
pytest-asyncio>=0.21.0        # 异步测试支持

# 日志和工具
# logging 是Python内置模块，无需安装

# 异步处理增强
nest-asyncio>=1.5.0           # 嵌套事件循环支持

# 可选依赖（根据部署环境可能需要）
# libreoffice                   # 用于DOC文件转换（系统安装）
# curl                          # 用于健康检查（系统安装）

# 开发工具（可选）
# black>=23.0.0                # 代码格式化
# flake8>=6.0.0                # 代码检查
# mypy>=1.5.0                  # 类型检查 
